country,city,village,number,name,address,administration,latitude,longitude,grade,type2,type,exec,diaper
10016,10016030,岐頭村,X030000036,岐頭遊客中心男廁,澎湖縣白沙鄉岐頭村,交通部,23.65195408,119.6093559,特優級,,男廁所,澎湖國家風景區管理處,0
10016,10016040,小門村,X040000015,西嶼福利館親子廁所,澎湖縣西嶼鄉小門村11-9號2樓,縣市政府,23.65407928,119.5166266,特優級,文化育樂活動場所,親子廁所,西嶼福利館,0
10016,10016040,小門村,X040000014,西嶼福利館女廁,澎湖縣西嶼鄉小門村11-9號2樓,縣市政府,23.65410877,119.5166159,特優級,文化育樂活動場所,女廁所,西嶼福利館,0
10016,10016040,小門村,X040000013,西嶼福利館男廁,澎湖縣西嶼鄉小門村11-9號2樓,縣市政府,23.65408911,119.5166266,特優級,文化育樂活動場所,男廁所,西嶼福利館,0
10016,10016010,光華里,X010000415,澎湖休憩園區女廁2(林務所旁),澎湖縣馬公市光華里,縣市政府,23.5577521,119.6044207,特優級,公園,女廁所,林務公園管理所,0
10016,10016010,光華里,X010000414,澎湖休憩園區男廁2(林務所旁),澎湖縣馬公市光華里,縣市政府,23.55802747,119.6045494,特優級,公園,男廁所,林務公園管理所,0
10016,10016010,光華里,X010000413,澎湖休憩園區殘廁1(水土教室旁),澎湖縣馬公市光華里,縣市政府,23.55842085,119.6060085,特優級,公園,無障礙廁所,林務公園管理所,0
10016,10016010,光華里,X010000412,澎湖休憩園區女廁1(水土教室旁),澎湖縣馬公市光華里,縣市政府,23.55842085,119.6062231,特優級,公園,女廁所,林務公園管理所,0
10016,10016010,光華里,X010000411,澎湖休憩園區男廁1(水土教室旁),澎湖縣馬公市光華里,縣市政府,23.55749,119.600633,特優級,公園,男廁所,林務公園管理所,0
10016,10016040,大池村,X040000021,大池治安宮公廁,澎湖縣西嶼鄉大池村,其他,23.616164,119.506815,特優級,宗教禮儀場所,混合廁所,治安宮管理委員會,0
10016,10016010,菜園里,X010000473,菜園候船室女廁,澎湖縣馬公市菜園里,交通部,23.54926204,119.595446,特優級,,女廁所,澎湖國家風景區管理處管理課,0
10016,10016010,菜園里,X010000472,菜園候船室男廁,澎湖縣馬公市菜園里,交通部,23.54925221,119.5954406,特優級,,男廁所,澎湖國家風景區管理處管理課,0
10016,10016010,菜園里,X010000471,菜園里無障礙廁所,澎湖縣馬公市菜園里,交通部,23.555789,119.596729,特優級,觀光地區及風景區,無障礙廁所,澎湖國家風景區管理處管理課,0
10016,10016010,菜園里,X010000470,菜園里女廁,澎湖縣馬公市菜園里,交通部,23.555789,119.596729,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處管理課,0
10016,10016010,菜園里,X010000469,菜園里男廁,澎湖縣馬公市菜園里,交通部,23.555789,119.596729,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處管理課,0
10016,10016050,東安村,X050000011,網垵口男廁,澎湖縣望安鄉東安村,交通部,23.35640073,119.5030385,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016020,潭邊村,X020000042,潭邊社區公廁,澎湖縣湖西鄉潭邊村47-1號,縣市政府,23.59482971,119.607937,特優級,社福機構、集會場所,混合廁所,潭邊社區發展協會,0
10016,10016030,小赤村,X030000040,小赤社區活動中心無障礙廁所,澎湖縣白沙鄉小赤村11-8號,縣市政府,23.65977416,119.5975596,優等級,社福機構、集會場所,無障礙廁所,白沙鄉公所,0
10016,10016030,小赤村,X030000039,小赤社區活動中心廁所,澎湖縣白沙鄉小赤村11-8號,縣市政府,23.6597152,119.5975488,優等級,社福機構、集會場所,混合廁所,白沙鄉公所,0
10016,10016010,中興里,X010000032,觀音亭運動公園北殘廁,澎湖縣馬公市中興里觀音亭園區,縣市政府,23.56848128,119.5630181,特優級,公園,無障礙廁所,林務公園管理所,0
10016,10016010,中興里,X010000031,觀音亭運動公園北女廁,澎湖縣馬公市中興里觀音槀園區,縣市政府,23.56833869,119.5629483,特優級,公園,女廁所,林務公園管理所,0
10016,10016010,中興里,X010000030,觀音亭運動公園北男廁,澎湖縣馬公市中興里觀音亭園區,縣市政府,23.56841245,119.562943,特優級,公園,男廁所,林務公園管理所,0
10016,10016040,外垵村,X040000074,西嶼西臺遊客中心殘廁,,交通部,23.56520656,119.4880342,特優級,觀光地區及風景區,無障礙廁所,澎湖國家風景區管理處,0
10016,10016040,外垵村,X040000073,西嶼西臺遊客中心女廁,,交通部,23.56520656,119.4881201,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016040,外垵村,X040000072,西嶼西臺遊客中心男廁,,交通部,23.56503938,119.4883883,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016010,鎖港里,X010000497,澎南圖書分館殘廁,澎湖縣馬公市鎖港里309號,縣市政府,23.52852021,119.6026826,特優級,文化育樂活動場所,無障礙廁所,澎湖縣政府文化局,0
10016,10016010,鎖港里,X010000496,澎南圖書分館女廁,澎湖縣馬公市鎖港里309號,縣市政府,23.52846119,119.6027684,特優級,文化育樂活動場所,女廁所,澎湖縣政府文化局,0
10016,10016010,鎖港里,X010000495,澎南圖書分館男廁,澎湖縣馬公市鎖港里309號,縣市政府,23.52844151,119.6026826,特優級,文化育樂活動場所,男廁所,澎湖縣政府文化局,0
10016,10016020,湖西村,X020000029,湖西鄉立圖書館女廁,澎湖縣湖西鄉湖西村43-5號,縣市政府,23.58356065,119.6521908,特優級,文化育樂活動場所,女廁所,湖西鄉公所,0
10016,10016020,湖西村,X020000028,湖西鄉立圖書館男廁,澎湖縣湖西鄉湖西村,縣市政府,23.58359998,119.6521747,特優級,文化育樂活動場所,男廁所,湖西鄉公所,0
10016,10016020,菓葉村,X020000133,觀日樓公廁女廁,澎湖縣湖西鄉菓葉村,交通部,23.58035022,119.6800804,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016020,菓葉村,X020000132,觀日樓公廁男廁,,交通部,23.5799569,119.6804237,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016010,西文里,X010000410,澎湖海洋地質公園中心女廁,澎湖縣馬公市西文里新明路七一號,縣市政府,23.566455,119.579037,特優級,文化育樂活動場所,女廁所,澎湖縣政府旅遊處,0
10016,10016010,西文里,X010000409,澎湖海洋地質公園中心男廁,澎湖縣馬公市西文里新明路七一號,縣市政府,23.566455,119.579037,特優級,文化育樂活動場所,男廁所,澎湖縣政府旅遊處,0
10016,10016020,林投村,X020000112,林投公園男廁(南側),湖西鄉林投公園1-1號,交通部,23.56199077,119.6481407,特優級,公園,男廁所,澎湖國家風景區管理處,0
10016,10016020,隘門村,X020000059,隘門沙灘殘障,湖西鄉隘門村79-1號,交通部,23.55480658,119.6383157,特優級,觀光地區及風景區,無障礙廁所,澎湖國家風景區管理處,0
10016,10016020,隘門村,X020000058,隘門沙灘女廁,湖西鄉隘門村79-1號,交通部,23.55483117,119.6384203,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016010,嵵裡里,X010000524,蒔裡社區公廁女廁,馬公市蒔裡里,其他,23.52495922,119.5703888,特優級,宗教禮儀場所,女廁所,水仙宮管委會,0
10016,10016010,嵵裡里,X010000523,蒔裡社區公廁男廁,馬公市蒔裡里,其他,23.52503791,119.5700455,特優級,宗教禮儀場所,男廁所,水仙宮管委會,0
10016,10016010,光華里,X010000465,澎湖遊客服務中心殘障廁所,澎湖縣馬公市光華里171號,交通部,23.556592,119.606601,特優級,觀光地區及風景區,無障礙廁所,澎湖國家風景區管理處,0
10016,10016010,光華里,X010000464,澎湖遊客服務中心男廁,澎湖縣馬公市光華里171號,交通部,23.556592,119.606601,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016010,光華里,X010000463,澎湖遊客服務中心女廁,澎湖縣馬公市光華里171號,交通部,23.556592,119.606601,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016020,龍門村,X020000124,龍門後灣濱海公園女廁,湖西鄉龍門村,交通部,23.5652459,119.682371,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016020,龍門村,X020000123,龍門後灣濱海公園男廁,湖西鄉龍門村,交通部,23.56541308,119.6825373,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016010,陽明里,X010000357,澎湖縣圖書館一樓殘障廁,澎湖縣馬公市陽明里中華路236-1號,縣市政府,23.57028087,119.5779848,特優級,文化育樂活動場所,無障礙廁所,澎湖縣政府文化局,0
10016,10016010,陽明里,X010000356,澎湖縣圖書館一樓女廁,澎湖縣馬公市陽明里中華路236-1號,縣市政府,23.5703202,119.5779634,特優級,文化育樂活動場所,女廁所,澎湖縣政府文化局,0
10016,10016010,陽明里,X010000355,澎湖縣圖書館一樓男廁,澎湖縣馬公市陽明里中華路236-1號,縣市政府,23.5702022,119.5780009,特優級,文化育樂活動場所,男廁所,澎湖縣政府文化局,0
10016,10016010,陽明里,X010000354,演藝廳三樓女廁,澎湖縣馬公市陽明里中華路230號,縣市政府,23.57157891,119.5781457,特優級,文化育樂活動場所,女廁所,澎湖縣政府文化局展演科,0
10016,10016010,陽明里,X010000353,演藝廳三樓男廁,澎湖縣馬公市陽明里中華路230號,縣市政府,23.57140191,119.5781136,特優級,文化育樂活動場所,男廁所,澎湖縣政府文化局展演科,0
10016,10016010,陽明里,X010000352,演藝廳二樓女廁,澎湖縣馬公市陽明里中華路230號,縣市政府,23.57153958,119.5780921,特優級,文化育樂活動場所,女廁所,澎湖縣政府文化局展演科,0
10016,10016010,陽明里,X010000351,演藝廳二樓男廁,澎湖縣馬公市陽明里中華路230號,縣市政府,23.57149041,119.5782316,特優級,文化育樂活動場所,男廁所,澎湖縣政府文化局展演科,0
10016,10016010,陽明里,X010000350,演藝廳一樓女廁,澎湖縣馬公市陽明里中華路230號,縣市政府,23.57154941,119.578253,特優級,文化育樂活動場所,女廁所,澎湖縣政府文化局展演科,0
10016,10016010,陽明里,X010000349,演藝廳一樓男廁,澎湖縣馬公市陽明里中華路230號,縣市政府,23.57148058,119.5781887,特優級,文化育樂活動場所,男廁所,澎湖縣政府文化局展演科,0
10016,10016010,陽明里,X010000108,南海碼頭候船室女廁,澎湖縣馬公市新營路100號,縣市政府,23.567122,119.573642,特優級,,女廁所,澎湖縣政府車船管理處,0
10016,10016010,陽明里,X010000107,南海碼頭候船室男廁,澎湖縣馬公市新營路100號,縣市政府,23.567122,119.573642,特優級,,男廁所,澎湖縣政府車船管理處,0
10016,10016050,東安村,X050000014,台灣中油望安加油站男廁,澎湖縣望安鄉東安村2-14號,經濟部,23.36368929,119.5076036,特優級,,男廁所,台灣中油公司望安站,0
10016,10016060,中和村,X060000032,七美鄉立圖書館無障礙廁,澎湖縣七美鄉中和村4鄰3-1號,縣市政府,23.20648296,119.4310427,特優級,文化育樂活動場所,無障礙廁所,七美鄉公所,0
10016,10016060,中和村,X060000031,七美鄉立圖書館男廁,澎湖縣七美鄉中和村,縣市政府,23.20664073,119.4310856,特優級,文化育樂活動場所,男廁所,七美鄉公所,0
10016,10016060,中和村,X060000030,七美鄉立圖書館女廁,澎湖縣七美鄉中和村,縣市政府,23.20616741,119.4313431,特優級,文化育樂活動場所,女廁所,七美鄉公所,0
10016,10016020,龍門村,X020000125,龍門後灣濱海公園殘障廁,湖西鄉龍門村,交通部,23.56502955,119.6822691,特優級,觀光地區及風景區,無障礙廁所,澎湖國家風景區管理處,0
10016,10016010,西文里,X010000397,生活博物館一樓女廁,澎湖縣馬公市西文里新生路327號,縣市政府,23.5670947,119.5794654,特優級,文化育樂活動場所,女廁所,澎湖縣政府文化局博物館科,0
10016,10016010,西文里,X010000396,生活博物館一樓男廁,澎湖縣馬公市西文里新生路327號,縣市政府,23.5671537,119.5795512,特優級,文化育樂活動場所,男廁所,澎湖縣政府文化局博物館科,0
10016,10016010,西文里,X010000395,生活博物館B1女廁,澎湖縣馬公市西文里新生路327號,縣市政府,23.56707503,119.5795083,特優級,文化育樂活動場所,女廁所,澎湖縣政府文化局博物館科,0
10016,10016010,西文里,X010000394,生活博物館B1男廁,澎湖縣馬公市西文里新生路327號,縣市政府,23.56710453,119.5794117,特優級,文化育樂活動場所,男廁所,澎湖縣政府文化局博物館科,0
10016,10016060,南港村,X060000015,七美人塚無障礙廁,澎湖縣七美鄉南港村,交通部,23.19228269,119.4269657,特優級,觀光地區及風景區,無障礙廁所,澎湖國家風景區管理處,0
10016,10016010,菜園里,X010000474,菜園候船室無障礙公廁,澎湖縣馬公市菜園里,交通部,23.55174543,119.598788,特優級,,無障礙廁所,澎湖國家風景區管理處,0
10016,10016010,中興里,X010000088,澎湖縣政府第3棟辦公大樓4樓男廁,澎湖縣馬公市中興里治平路32號,縣市政府,23.57035954,119.5665264,特優級,,男廁所,澎湖縣政府,0
10016,10016010,中興里,X010000087,澎湖縣政府第3棟辦公大樓3樓女廁,澎湖縣馬公市中興里治平路32號,縣市政府,23.57043821,119.5665264,特優級,,女廁所,澎湖縣政府,0
10016,10016010,中興里,X010000086,澎湖縣政府第3棟辦公大樓3樓男廁,澎湖縣馬公市中興里治平路32號,縣市政府,23.57039887,119.5664406,特優級,,男廁所,澎湖縣政府,0
10016,10016010,中興里,X010000085,澎湖縣政府第3棟辦公大樓2樓女廁,澎湖縣馬公市中興里治平路32號,縣市政府,23.57035954,119.5664513,特優級,,女廁所,澎湖縣政府,0
10016,10016010,中興里,X010000084,澎湖縣政府第3棟辦公大樓2樓男廁,澎湖縣馬公市中興里治平路32號,縣市政府,23.57033987,119.5664942,特優級,,男廁所,澎湖縣政府,0
10016,10016010,嵵裡里,X010000526,嵵裡海水域場女廁,澎湖縣馬公市嵵裡里160號,縣市政府,23.52547566,119.5682135,優等級,民眾洽公場所,女廁所,馬公市公所,0
10016,10016010,嵵裡里,X010000525,嵵裡海水域場男廁,澎湖縣馬公市嵵裡里160號,縣市政府,23.52544369,119.5682886,優等級,民眾洽公場所,男廁所,馬公市公所,0
10016,10016010,中興里,X010000083,澎湖縣政府第3棟辦公大樓1樓女廁,澎湖縣馬公市中興里治平路32號,縣市政府,23.57036937,119.5665479,特優級,,女廁所,澎湖縣政府,0
10016,10016010,中興里,X010000082,澎湖縣政府第3棟辦公大樓1樓男廁,澎湖縣馬公市中興里治平路,縣市政府,23.5703202,119.5665157,特優級,,男廁所,澎湖縣政府,0
10016,10016040,赤馬村,X040000056,西嶼鄉立圖書館無障礙廁所,澎湖縣西嶼鄉赤馬村,縣市政府,23.58438168,119.5067453,特優級,文化育樂活動場所,無障礙廁所,西嶼鄉公所,0
10016,10016040,赤馬村,X040000055,西嶼鄉立圖書館女廁,澎湖縣西嶼鄉赤馬村,縣市政府,23.58443085,119.5067561,特優級,文化育樂活動場所,女廁所,西嶼鄉公所,0
10016,10016040,赤馬村,X040000054,西嶼鄉立圖書館男廁,,縣市政府,23.58399821,119.5050824,特優級,文化育樂活動場所,男廁所,西嶼鄉公所,0
10016,10016040,內垵村,X040000062,東昌營區無障礙廁所,澎湖縣西嶼鄉內垵村,交通部,23.56862879,119.506681,特優級,觀光地區及風景區,無障礙廁所,澎湖國家風景區管理處北海管理站,0
10016,10016020,湖西村,X020000027,湖西鄉公所殘廁,澎湖縣湖西鄉湖西村43-11號,縣市政府,23.58416045,119.6525073,特優級,,無障礙廁所,湖西鄉公所,0
10016,10016020,湖西村,X020000026,湖西鄉公所女廁,澎湖縣湖西鄉湖西村43-11號,縣市政府,23.58420961,119.6524537,特優級,,女廁所,湖西鄉公所,0
10016,10016020,湖西村,X020000025,湖西鄉公所男廁,澎湖縣湖西鄉湖西村43-11號,縣市政府,23.58420469,119.6524483,特優級,,男廁所,湖西鄉公所,0
10016,10016030,後寮村,X030000074,後寮社區公廁男廁,白沙鄉後寮村45號,縣市政府,23.66706807,119.5750344,優等級,宗教禮儀場所,男廁所,白沙鄉公所,0
10016,10016030,港子村,X030000022,港子社區活動中心女廁,白沙鄉港子村54號,縣市政府,23.64900576,119.5996141,特優級,宗教禮儀場所,女廁所,白沙鄉公所,0
10016,10016020,隘門村,X020000057,隘門沙灘男廁,湖西鄉隘門村79-1號,交通部,23.55482133,119.6383023,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016010,重慶里,X010000022,台灣中油馬公加油站男廁,澎湖縣馬公市民福路18號,經濟部,23.564964,119.568673,特優級,,男廁所,台灣中油公司馬公站,0
10016,10016060,南港村,X060000014,七美人塚女廁,七美鄉南港村1-4號,交通部,23.19239117,119.4272017,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016060,南港村,X060000013,七美人塚男廁,七美鄉南港村1-4號,交通部,23.19250951,119.4269443,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016050,東安村,X050000018,潭門港旅客服務中心殘障,望安鄉東安村1號,交通部,23.36215281,119.5074964,優等級,,無障礙廁所,澎湖國家風景區管理處,0
10016,10016050,東安村,X050000017,潭門港旅客服務中心女廁,望安鄉東安村1號,交通部,23.36210357,119.5074534,優等級,,女廁所,澎湖國家風景區管理處,0
10016,10016050,東安村,X050000016,潭門港旅客服務中心男廁,望安鄉東安村1號,交通部,23.36217251,119.5075178,優等級,,男廁所,澎湖國家風景區管理處,0
10016,10016010,長安里,X010000013,"澎湖公車總站 女廁",馬公市民族路16-1號,縣市政府,23.56687835,119.5644236,特優級,,女廁所,澎湖縣政府公共車船管理處,0
10016,10016020,隘門村,X020000061,澎湖機場地下室女廁,湖西鄉隘門村126-5號,交通部,23.56097783,119.6296978,特優級,,女廁所,交通部民用航空局馬公航空站,0
10016,10016020,隘門村,X020000060,澎湖機場地下室男廁,湖西鄉隘門村126-5號,交通部,23.56103683,119.6298265,特優級,,男廁所,交通部民用航空局馬公航空站,0
10016,10016010,陽明里,X010000306,北辰公有零售市場後性別友善公廁,馬公市北辰街20號,縣市政府,23.57085122,119.5708984,特優級,,性別友善廁所,馬公市公所,0
10016,10016010,陽明里,X010000305,北辰公有零售市場後無障礙公廁,馬公市北辰街20號,縣市政府,23.57083156,119.5708716,特優級,,無障礙廁所,馬公市公所,0
10016,10016010,前寮里,X010000438,三總二樓復健區前無障礙廁所,澎湖縣馬公市前寮里90號,國防部,23.55462463,119.5838642,特優級,,無障礙廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000437,三總二樓復健區前公廁,澎湖縣馬公市前寮里90號,國防部,23.55486067,119.5842075,特優級,,混合廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000436,三總二樓體檢區前女廁,澎湖縣馬公市前寮里90號,國防部,23.55446727,119.5842075,特優級,,女廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000435,三總二樓體檢區前男廁,澎湖縣馬公市前寮里90號,國防部,23.55462463,119.583993,特優級,,男廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000434,三總二樓檢驗科前女廁,澎湖縣馬公市前寮里90號,國防部,23.55466397,119.5840788,特優級,,女廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000433,三總二樓檢驗科前男廁,澎湖縣馬公市前寮里90號,國防部,23.55448694,119.5838642,特優級,,男廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000432,三總二樓門診區無障礙廁所,澎湖縣馬公市前寮里90號,國防部,23.55458529,119.58395,特優級,,無障礙廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000431,三總二樓門診區公廁,澎湖縣馬公市前寮里90號,國防部,23.55458529,119.58395,特優級,,混合廁所,三軍總醫院澎湖分院,0
10016,10016010,前寮里,X010000430,三總急診室無障礙廁所,澎湖縣馬公市前寮里90號,國防部,23.55462463,119.5838642,特優級,,無障礙廁所,三軍總醫院澎湖分院,0
10016,10016030,通梁村,X030000078,跨海大橋橋頭公廁女廁,白沙鄉通樑村(大橋往西嶼鄉橋頭旁),交通部,23.65836644,119.554553,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016030,通梁村,X030000085,通樑社區男廁,白沙鄉通樑村,交通部,23.65617006,119.5575571,特優級,社福機構、集會場所,男廁所,澎湖國家風景區管理處,0
10016,10016030,通梁村,X030000084,通樑社區女廁,白沙鄉通樑村,交通部,23.65618971,119.5575356,特優級,社福機構、集會場所,女廁所,澎湖國家風景區管理處,0
10016,10016030,後寮村,X030000065,後寮遊客服務中心女廁,白沙鄉後寮村104-18號,交通部,23.67072346,119.5707536,特優級,,女廁所,澎湖國家風景區管理處,0
10016,10016030,後寮村,X030000075,後寮社區公廁女廁,白沙鄉後寮村45號,縣市政府,23.66710737,119.5750773,特優級,宗教禮儀場所,女廁所,白沙鄉公所,0
10016,10016060,平和村,X060000009,七美機場候機室無障礙廁,七美鄉平和村55號,交通部,23.21220208,119.4177818,特優級,,無障礙廁所,交通部民用航空局七美航空站,0
10016,10016050,中社村,X050000025,望安機場候機室女廁,望安鄉中社村,交通部,23.3675107,119.5019388,特優級,,女廁所,交通部民用航空局望安航空站,0
10016,10016050,中社村,X050000024,望安機場候機室男廁,望安鄉中社村,交通部,23.36760426,119.5018154,特優級,,男廁所,交通部民用航空局望安航空站,0
10016,10016010,中興里,X010000093,救國團青年活動中心女廁,馬公市介壽路11號,其他,23.56851078,119.5637155,特優級,社福機構、集會場所,女廁所,救國團總部,0
10016,10016030,港子村,X030000021,港子社區活動中心男廁,白沙鄉港子村54號,縣市政府,23.64900576,119.5996571,特優級,宗教禮儀場所,男廁所,白沙鄉公所,0
10016,10016020,林投村,X020000114,林投公園殘障(南側),湖西鄉林投公園1-1號,交通部,23.56023041,119.642272,特優級,公園,無障礙廁所,澎湖國家風景區管理處,0
10016,10016020,林投村,X020000113,林投公園女廁(南側),湖西鄉林投村1-1號,交通部,23.55983703,119.6427441,特優級,公園,女廁所,澎湖國家風景區管理處,0
10016,10016060,南港村,X060000011,七美旅客服務中心女廁,澎湖縣七美鄉南港村南滬59號,交通部,23.195778,119.419248,特優級,觀光地區及風景區,女廁所,澎湖國家風景區管理處,0
10016,10016030,赤崁村,X030000043,赤崁漁港加油站殘障,澎湖縣白沙鄉赤崁村37號,其他,23.66687154,119.6026826,特優級,,無障礙廁所,中油公司,0
10016,10016030,赤崁村,X030000042,赤崁漁港加油站男廁,澎湖縣白沙鄉大赤崁村37號,其他,23.66687154,119.6026826,特優級,,男廁所,中油公司,0
10016,10016030,赤崁村,X030000041,赤崁漁港加油站女廁,白沙鄉赤崁村37號,其他,23.66752991,119.6029723,特優級,,女廁所,中油公司,0
10016,10016010,長安里,X010000014,澎湖公車總站殘障,馬公市民族路16-1號,縣市政府,23.56698653,119.5644343,特優級,,無障礙廁所,澎湖縣政府公共車船管理處,0
10016,10016060,南港村,X060000010,七美旅客服務中心男廁,澎湖縣七美鄉南港村南滬59號,交通部,23.195778,119.419248,特優級,觀光地區及風景區,男廁所,澎湖國家風景區管理處,0
10016,10016010,虎井里,X010000561,虎井活動中心二樓女廁,澎湖縣馬公市虎井里,縣市政府,23.48653473,119.5162082,優等級,社福機構、集會場所,女廁所,馬公市公所,0
10016,10016010,虎井里,X010000560,虎井活動中心二樓男廁,澎湖縣馬公市虎井里,縣市政府,23.48653473,119.5161116,優等級,社福機構、集會場所,男廁所,馬公市公所,0
